,times,herf,author,content,share_num,pingllun_num,dianzan_num
166,04月04日 13:08,https://weibo.com/5224444449/MApNjh0KH?refer_flag=1001030103_,Aslan,#受害者不应成为话题焦点#无论是男性受害者还是女性受害者，都是受害者，其信息都应该得到保护，尤为警惕的，是在社会热点中，把“女性”做标题博眼球，挑起对立的行为。#请保护受害者信息##女性社会压力比男性大##不要让受害者成为话题焦点##不要让女性成为话题焦点##保护女性##请法律保护女性#​,0,0,0
167,04月04日 13:00,https://weibo.com/1787935585/MApJT7hEQ?refer_flag=1001030103_,与众不同的心理学,【如何有效的预防吵架？】如何有效的预防吵架？#心理健康##社会热点##家庭关系##社会伦理##教育##与众不同的心理学##王国荣#L与众不同的心理学的微博视频​,0,0,0
168,04月04日 12:17,https://weibo.com/6130805760/MApsx8yaf?refer_flag=1001030103_,今时教育公考咨询,🌤𝙝𝙖𝙫𝙚 𝙖 𝙣𝙞𝙘𝙚 𝙙𝙖𝙮 ♡🌻2023年 4月4日，星期二👉『今时教育』带你走进社会，关注热点，掌握动态，洞察重点，精彩一天‼️少年易老学难成，一寸光阴不可轻#教育热点关注##社会热点新闻#昌吉​,0,0,0
169,04月04日 12:15,https://weibo.com/6673199485/MAprUasvU?refer_flag=1001030103_,炸鸡奶茶好味每天都想吃,舍友作业要选一个主题，舍友本来想做女性主题但是因为社会热点很容易被老师说过激给pass了😔 ​,0,0,0
170,04月04日 12:07,https://weibo.com/2745442130/MApovugne?refer_flag=1001030103_,手机用户2745442130,社会热点善有善报，恶有恶报。。我就不相信厦门市莲花医院总院的保护伞能保他们能作恶到永远，能让他们一手遮天到永远。 ​​​,0,0,0
171,04月04日 12:06,https://weibo.com/2745442130/MApog5c3S?refer_flag=1001030103_,手机用户2745442130,社会热点好的一个人，就因为要去厦门市莲花医院总院戒酒，不到半天时间就被厦门市莲花医院总院的医护人员和保安人员人为重击葬送了一个人的人生！再说，最让人无法接受和理解的是厦门市莲花医院总院却关系网重重，勾结原名为（福建天泽鉴定所），做出违法违心的责任认定，做出错误认定后，福建天泽鉴定所就改名为（福建南天有限公司鉴定所）。我唯一的一个儿子是举家4代人的精神支柱和经济生活依靠。就因为厦门市莲花医院的暴行，让我一家人沉浸在极端的困境之中，为此我又求告无门！发此微博，希望能得到全社会的同情与关注。谢谢大家浏览！革命后代的一家后代确有冤无诉处。收起d,0,0,0
172,04月04日 11:59,https://weibo.com/1029374230/MAplvClmC?refer_flag=1001030103_,范炜,#女子睡醒发现房顶被吹走#房顶是铁皮的，所以遇到大风被吹跑了。如果墙和地面也是铁皮的，大风一吹把人都吹跑了。#淮北身边事##社会热点新闻#L麦穗视频的微博视频​,0,0,0
173,04月04日 11:56,https://weibo.com/1029374230/MApjYuAiF?refer_flag=1001030103_,范炜,#马斯克将推特图标换成柴犬#不知道最终的结果会不会不了了之，但狗狗币是涨了。玩儿的就是心跳#马斯克##推特##社会热点新闻#L范炜的微博视频​,0,0,1
174,04月04日 11:14,https://weibo.com/7713423383/MAp36avpm?refer_flag=1001030103_,圆滚滚的胖橘猫,60岁退休教师在医院做保洁月薪3000元，“找不到其他活，年龄超了”#社会百态#民生关注#老百姓关心的话题#社会热点L圆滚滚的胖橘猫的微博视频​,0, 1,0
175,04月04日 11:13,https://weibo.com/7802164213/MAp2NdzDH?refer_flag=1001030103_,大众头条,#受害者不应成为话题焦点#近期，张继科话题持续发酵，特别是某记者频繁爆料细节更是将舆论推向高位，因其内容直接点出某位女性，更是让其持续承受了巨大压力。与此同时，以往一些社会热点中以“看过，加微信”名义利用假视频牟利不良现象再现，更为恶劣的是，充斥着大量这位女性完了的评论，给他人造成进一步伤害。长期以来，受害者在一些热点事件中往往成为了焦点，就拿此事来说，虽然目前不能证明爆料为真，但正如一些网友评论的那样，网传的神秘S先生讳莫如深，却指名道姓这名女性，甚至有的文章里，还表示出S先生很委屈的感觉，这是什么逻辑和道理！在以往热点中，也存在着受害者隐私信息被暴露在网上，供人品评论足，施害人隐私信息却很少流传的现象，诚然，个人隐私信息都该受到保护，但长期以来存在的受害者成为焦点现象，必须纠正！特别要强调的是，无论是男性受害者还是女性受害者，都是受害者，其信息都应该得到保护，尤为警惕的，是在社会热点中，把“女性”做标题博眼球，挑起对立的行为。最后，希望此次事件中受到伤害的某位女性，能够尽快走出阴影，振作起来，开辟自己事业的新天地！收起d, 55, 73,1214
176,04月04日 09:31,https://weibo.com/7261545823/MAonpdIf1?refer_flag=1001030103_,姚凌宇,#中央政法委长安剑评张继科事件##张继科的声明若有违事实是否需担责#张继科事件对舆论风气的影响非常坏，不但当事人是知名运动员、女明星。更重要的是涉及到赌博、借贷、女性隐私、造谣等多个社会热点问题，若不及时查清，贻害无穷。如果张继科事件披露为真，那么他的行为已经涉及到违法犯罪，有关部门应严肃处理。若为假，则应该及时追究造谣者责任，还清朗网络环境。我始终认为，作为公众人物，就应该担起相应的责任，严守道德法律标准，积极传播正能量，引导网络文明健康有序发展，引导文化潮流积极向上。现在互联网越来越发达，公众人物的一言一行都有可能在互联网上放大，所以更应该注意自己的言行举止，营造良好的风气与氛围。#鸿儒计划#收起d, 20, 23,496
177,04月04日 09:30,https://weibo.com/5643956628/MAomDBYkT?refer_flag=1001030103_,刺猬实习,实习#线上实习#刺猬的线上实习#澎湃新闻招聘岗位：时事中心政治新闻部实习生工作内容：新闻采访报道相关工作。岗位要求：1、对时政新闻、社会新闻和人物报道感兴趣；2、新闻敏感性强，懂得捕捉社会热点，积极主动找选题；3、能够配合采访，独立成稿，认真靠谱；4、有报道经验的优先考虑，专业不限；5、实习时间可以根据自身时间灵活安排，至少3个月以上。待遇：稿件署名，可开澎湃新闻实习证明（没有实习补贴）。地点： 不限，接受线上邮箱：[email]：【姓名-应聘岗位】收起d,0,0,1
178,04月04日 09:21,https://weibo.com/2794506942/MAoj6Cb12?refer_flag=1001030103_,张无案,#中央政法委长安剑评张继科事件#“搬来小板凳吃瓜”是网友的普遍心态，“吃瓜都吃不明白”更是网友的普遍状态。尤其是碰到多少沾点法律+娱乐圈的社会热点，捕风捉影、过度臆想、阴谋论才是网友喜闻乐见的内容。希望有关部门理解一下，切实肩负起职责，扫清网上的一地鸡毛。不然你说这事儿赖谁？赖知识的诅咒？收起d,0,0,1
179,04月04日 08:51,https://weibo.com/5375163534/MAo6OwG8u?refer_flag=1001030103_,行者骑兵,社会热点@行者骑兵: 因工伤残人员的伤残补偿款不是唐僧肉 ，决不能搞层层扒皮政策 ，伤残补偿款是伤残人的救命钱，也是伤残人今后生活的唯一保障，更是伤残人生存下去的希望，黑龙江省社保厅王处长截留克扣因工伤残人员补偿款，这就是在已经因工致残的劳动者身体上又剜走了一块肉 ，伤残人生活难呢，但伤残人也想活呀，利用公权截留克扣伤残人补偿款的官员是万恶之首。收起d,0, 6,0
180,04月04日 08:00,https://weibo.com/1787935585/MAnM6F9E6?refer_flag=1001030103_,与众不同的心理学,【混得很差的人到底是能力差还是运气差】努力勤奋，勤于思考，勤于学习，这才是努力最正确的途径！经常思考！训练大脑！#心理健康##社会热点##独立思考##与众不同的心理学##王国荣#L与众不同的心理学的微博视频​,0,0,0
181,04月04日 08:00,https://weibo.com/1787935585/MAnM6BRjU?refer_flag=1001030103_,与众不同的心理学,【认清形势，才能发展自己】认清形势，才能发展自己#心理健康##社会热点##独立思考##与众不同的心理学##王国荣#L与众不同的心理学的微博视频​,0,0,0
182,04月04日 08:00,https://weibo.com/1787935585/MAnM6ALg3?refer_flag=1001030103_,与众不同的心理学,【与你脸上的小豆豆握手言和】青春痘有生理和心里方面的原因，不要焦虑，相信科学，用合理的方式释放能量，接受它的存在与其和平共处，调整生活，慢慢会减少。#心理健康##社会热点##独立思考##与众不同的心理学##王国荣#L与众不同的心理学的微博视频​,0,0,0
183,04月04日 07:49,https://weibo.com/7752504308/MAnHEobuA?refer_flag=1001030103_,反脑控成员,发布了头条文章：《每日更新-黄龙先生被佛山最大的远程电子武器伤人事件全过程》#黑恶流氓腐败有组织残害平民脑控犯罪##脑电波频率立法保护##电子精神控制武器##国家安全中心##电子精神伤害##全国举报中心##每天举报一分钟##社会热点新闻#O每日更新-黄龙先生被佛山最大的远程电子武器伤人事件全过程​, 1, 1,0
184,04月04日 07:08,https://weibo.com/6600454939/MAnqZA4Zc?refer_flag=1001030103_,环球历史地理,为公交车司机点赞##老百姓关心的话题##社会热点事件##传递正能量让世界充满爱##正能量##短视频创业#L环球历史地理的微博视频​,0,0,0
185,04月04日 07:06,https://weibo.com/1358776365/MAnqy7rUi?refer_flag=1001030103_,老徐时评,#中央政法委长安剑评张继科事件#如果每一个社会热点事件，都需要最高层一锤定音，那么只能说舆论环境是不正常的，缺少多个角度多元化的声音。当媒体的深度报道越来越少的时候，带节奏偏听偏信，也就不足为奇了。#v光计划#​, 21, 45,368
186,04月04日 05:47,https://weibo.com/5879046669/MAmUfAsUh?refer_flag=1001030103_,一枚果子吖吖,#成毅周亦安#cy#成毅电视剧底线#在《底线》这部剧中，让我真真切切的有了“以心换心”的机会，感受公正，感受人性温度，聚焦社会热点，最为平常的视角刻画了那些心理中最为细腻的博弈。成毅在《底线》里把周亦安法官的傲娇八卦，机灵可爱，热血有正义感诠释的很好，向所有法律工作者致敬！成毅 底线|周亦安|莲花楼|李莲花|李相夷|沉香如屑.沉香重华|应渊|唐周|玄夜|南风知我意|傅云深@成毅L一枚果子吖吖的微博视频收起d,0, 108,6
187,04月04日 02:55,https://weibo.com/1832442564/MAlMFa6RL?refer_flag=1001030103_,服务全民传递正义,社会热点O网页链接​,0,0,0
188,04月04日 00:16,https://weibo.com/6139788874/MAkJXd2pb?refer_flag=1001030103_,手可摘星辰也可摘几把,虽然我平时其实也很烦现在网络上打女拳有点太over了，什么事都上升到性别对立，动不动就吵起来，诸如不要靠近男人会变得不幸之类……但看到#S先生是谁#和“景甜是无辜的”同时挂在热搜上，有一说一打女拳还是很有用的，社会热点女性意识觉醒。从作恶者、到加害者、到推手，抓一个是一个，谁都别想从羞辱女性里面隐身。收起d,0, 5,10
189,04月05日 22:46,https://weibo.com/2863357230/MAD0u7AcB?refer_flag=1001030103_,古朔说事,#古朔说事##社会百态##社会热点事件##新闻看点##媒体人周刊#这不是开会，这是语言艺术的手把手教学#热播电视剧[话题]##电视剧推荐[话题]##影视解说[话题]##扫黑风暴[话题]#O网页链接​,0, 1,0
190,04月05日 22:40,https://weibo.com/1944708131/MACXZB1oH?refer_flag=1001030103_,红苹果财经,中电科回应：痛批强制加班员工非集团员工。想想这事确实不像发生在中电科，因为中国电科毫无疑问是国有企业，国企相对来说还是比较规范的，不会这么要求员工加班。那这事为什么会快速形成社会热点呢？因为确实存在这样的加班现象，这位“勇士”说出了很多员工想说而不敢说的话，让大家间接的解气了一回……收起d,0,0,0
191,04月05日 22:35,https://weibo.com/7010763109/MACW5phOe?refer_flag=1001030103_,我从来没去过NYC,面对社会热点、纠纷，疑难案件，法律人需要的不是抢媒体头条，而是慢半拍说话；需要的不是化身正义女神的激情，而是抽丝剥茧、由此及彼、换位思考的理性。——西南政法大学校长 付子堂 ​, 9, 1,75
192,04月05日 22:16,https://weibo.com/7558707956/MACOeD8t3?refer_flag=1001030103_,松软耶馅,突然很想看高中经常买的某本杂志，上面还标有港币价格，社会热点评论类的，就是记不清名字了，有点难受​,0,0,0
193,04月05日 21:53,https://weibo.com/7542474284/MACEPpAlH?refer_flag=1001030103_,用户7542474284,社会热点O网页链接​,0,0,0
194,04月05日 21:52,https://weibo.com/7673525459/MACEr7u4L?refer_flag=1001030103_,贝叶斯公式100,中电科这截图看起来真的很假，整个截图除了主角，其他同事回应也过于流畅了，暂时先看看，比较窒息的是我上面试班的老师把这个事儿当社会热点来讲了，咱就是说面试谈造谣吗​,0, 1,2
195,04月05日 21:15,https://weibo.com/6770169571/MACpyANkp?refer_flag=1001030103_,wx星梦,#张艺凡江河之上##张艺凡袁笑笑#将蛛丝马迹一一列出🧩以抽丝剥茧的方式推理一切线索，可爱团宠五妹@张艺凡准备就绪⛓️沉浸式推理，探寻真相，紧扣社会热点，守护正义💜 ​,0,0,1
196,04月05日 21:01,https://weibo.com/6622558401/MACjI7iHd?refer_flag=1001030103_,馨妍睡不醒wx,#张艺凡女子推理社##张艺凡一起露营吧#将蛛丝马迹一一列出🧩以抽丝剥茧的方式推理一切线索，可爱团宠五妹@张艺凡准备就绪⛓️沉浸式推理，探寻真相，紧扣社会热点，守护正义💜 ​,0, 31,145
197,04月05日 20:41,https://weibo.com/1623822990/MACbM7Eec?refer_flag=1001030103_,您的洪小小,“卧槽，我被绿了？”广东深圳，一男子凌晨左右，路过某酒吧门口，看到一女人穿着性感和一个男人搂搂抱抱，过程十分亲密。男子也是不禁感慨，现在的女人也真是放得开，大街上都敢这样，谁要是娶了不得倒八辈子霉，由于性感的身姿让他多看了几眼。男的看看路过的美女很正常，心情愉悦嘛，但男子看着那女子，怎么看怎么都觉得好熟悉，这身高，这侧脸，好像在哪里见过。于是便又走进了些，这个角度刚刚好，却又让他顿时傻眼了，这女人竟然是自己刚订婚两天的未婚妻！暗自怀疑“卧槽，我被绿了？”此时的男子发现自己就这样莫名其妙的被绿了，那还了得，是个男人就咽不下这口气，刚才还暗自感叹，谁娶了这个女人倒八辈子霉，没想到这么快就灵验了。瞬间冲上去拉住未婚妻，并质问“这个男的是谁？”。而未婚妻也是被突如其来的未婚夫惊到了，看着未婚夫此时的愤怒表情，低下头来，显然也是不知道该怎么解释这个场面。“我现在问你，他是谁，你在干嘛呢，你说不说，你是在逼我动手吗？”男子此时已经愤怒到了不可描述的心情，竟然不给出一句合理的解释，那就是默认了该男子自己的猜想。还好，女的没说今天上愚人节快乐…意想不到的是，未婚妻刚才搂抱亲昵的男子，此时竟然还故意挑衅生气的男子，又去抱了一下男子的未婚妻，甚至还爆粗口，觉得眼前的男人才是莫名其妙的发神经。这种情形，显然是不能再以只动口不动手的局面了，势必要展示一下谁的身手更好，索性是被旁边的人拦了下来。后来经过警方的协调，两人情绪也是稳定了下来。从法律的角度来看，虽然未婚妻与该男子订了婚，但此时并不是正式的夫妻关系，那么也无权干涉未婚妻的自由，不是有那个什么事件叫“最后一晚，结束单身的放荡不羁”。所以，该女子的行为，只能以违背道德底线来评判，却算不得违法。其实，我要是该男子，应该是庆幸的，实在是气不过，在不犯法的情况下，让认识她的人都知道，这个做法说真的，虽然解恨，但可能有点过分！￼俩人的婚礼怕是不能如期举行了，当街抓到证据，所以有权要求未婚妻退还彩礼。若是预定了酒席或者其他损失费用就没办法了，这种情况也不存在要求赔偿精神损失费。不管怎么说，及时止损icon还算幸运的，要是结了婚才发现，一切都晚了。此时这种情况，已经没必要再多问了，因为任何答案都已经解决不了现在的问题，有些人不值得！结婚对象，一定要了解她的人品，而不是敷衍了事的过日子，像那种经常去酒吧的女子，千万不要娶回家，以免被绿了，彩礼白给了，人财两空的时候，才是后悔莫及。家人们谁懂啊，还没结婚就要被约束，婚姻到底给女生带来什么呀…#随手拍#晚安#遇见美好##打工人##情感#天天鸡汤#刘亦菲#刘亦菲#新闻##社会热点#收起d,0,0,2
198,04月05日 20:36,https://weibo.com/2745442130/MAC9zfuy3?refer_flag=1001030103_,手机用户2745442130,社会热点好的一个人，就因为要去厦门市莲花医院总院戒酒，不到半天时间就被厦门市莲花医院总院的医护人员和保安人员人为重击葬送了一个人的人生！再说，最让人无法接受和理解的是厦门市莲花医院总院却关系网重重，勾结原名为（福建天泽鉴定所），做出违法违心的责任认定，做出错误认定后，福建天泽鉴定所就改名为（福建南天有限公司鉴定所）。我唯一的一个儿子是举家4代人的精神支柱和经济生活依靠。就因为厦门市莲花医院的暴行，让我一家人沉浸在极端的困境之中，为此我又求告无门！发此微博，希望能得到全社会的同情与关注。谢谢大家浏览！革命后代的一家后代确有冤无诉处。收起d, 1,0,0
199,04月05日 20:14,https://weibo.com/7603224961/MAC0Ml8cL?refer_flag=1001030103_,恋凡屿山岛,#张艺凡女子推理社#zyf#张艺凡运动者联盟#将蛛丝马迹一一列出🧩以抽丝剥茧的方式推理一切线索，可爱团宠五妹@张艺凡准备就绪⛓️沉浸式推理，探寻真相，紧扣社会热点，守护正义💜 ​,0,0,0
200,04月05日 20:01,https://weibo.com/7557626714/MABVr6rj8?refer_flag=1001030103_,兜兜娱乐屋,#扫黑决战再次定档  #扫黑决战定档 真实还原当下社会热点问题，真的太敢拍了#微博VC计划#L兜兜娱乐屋的微博视频​,0, 1,0
201,04月05日 19:36,https://weibo.com/7276808254/MABLprMMT?refer_flag=1001030103_,O7_luhan,Mathorcup高校数学建模挑战赛👍竞赛信息为了培养学生的创新意识及运用数学方法和计算机技术解决实际问题的能力，中国优选法统筹法与经济数学研究会决定主办2023年第十三届MathorCup高校数学建模挑战赛。本次竞赛目的在于搭建展现高校学生学科基础的平台，提高学生运用理论知识解决社会热点问题的能力，拓宽高校学生科研视野同时鼓励广大学生踊跃参加课外科技活动，培养创新精神及合作意识。经过十年多的发展，竞赛已成为全国范围内极具影响力的基础学科与应用科技的赛事。一、组织单位主办单位：中国优选法统筹法与经济数学研究会中国优选法统筹法与经济数学研究会是在中国科学技术协会直接领导下的学术性社会团体，是国家一级学会。学会由华罗庚教授于1981年发起成立，至今成立了评价方法与应用、项目管理、计算机模拟、统筹、管理决策与信息系统、工业工程、高等教育管理、数学教育、经济数学与管理数学、应急管理、灰色系统研究，复杂系统研究等十余个专业分会。竞赛是由中国优选法统筹法与经济数学研究会主办，MathorCup高校数学建模挑战赛组委会具体负责竞赛的组织。二、时间安排报名时间：2022年12月30日 0:00 至 2023年4月12日 12:00竞赛时间：2023年4月13日 8:00 至 4月17日 9:00三、参赛对象大赛面向中国及境外在校学生（包括研究生、本科生和专科生），具体要求如下：（1）可以自由组队参赛，每个参赛队伍人数可为1–3人，参赛队员必须全部为在校生，允许跨年级、跨专业组队，但不允许跨校组队。（2）参赛组别的确定依据是团队成员中的最高在读学历。（3）每支队伍允许最多有一名指导老师，指导老师须为全职高校教师，队伍也可以没有指导老师。收起d,0,0,0
202,04月05日 18:54,https://weibo.com/6811672042/MABua2C7h?refer_flag=1001030103_,夜尘锋刃,#安全研究#司法体系的正义性更受质疑。近年来，美国司法体系受到党争极化的严重影响，在一些情况下沦为两党攫取政治利益的工具。在堕胎权、投票权、教育权、控枪等社会热点问题上，两党的法律斗争和诉讼不断升级。两党还利用司法机构针对政府官员展开调查甚至推动诉讼，以实现打击政敌目的。事实上，共和党人抨击对手的“司法体系武器化”也是特朗普的一贯做法。总统任上，特经常威胁或寻求利用总统职权打击政敌。其第二任白宫办公厅主任约翰·凯利坦言，“他经常让我们利用联邦调查局和国税局追捕、打击敌人”。收起d,0,0,1
203,04月05日 17:55,https://weibo.com/7821203435/MAB6ffLQO?refer_flag=1001030103_,临汾华图教育培训,"今日热点：“银发族”再就业中国老龄协会老年人才信息中心主办的“中国老年人才网”正式上线,标志着我国老年人才信息库和老年人才信息服务平台正式启动建设。上线2天,吸引了5000多名求职者、100多家企业注册。一时间,老年人再就业成为了社会关注的热点。#中国老年人才网正式上线##社会热点关注#山西省考#省直##关注社会热点事件#省考#时政热点#国考面试#事业编##时政热点备考##省考面试#收起d",0, 2,0
204,04月05日 16:39,https://weibo.com/2530414040/MAABy178s?refer_flag=1001030103_,追梦人405KK姐,汉语言文学#考研#【追梦人学术热点】内容集中在本年度的社会热点和学术热点，并结合考研知识，将知识学以致用并服务考研。我们提倡无论处于什么阶段都应该关注社会发展、把握时代脉搏、分析舆论走向、及时掌握社会动态并拿自己的所学灵活应对。今日更新2023年3月【文学基础篇】学术热点，详情戳链接查看～希望对各位的研考有所帮助！O网页链接收起d,0,0,0
205,04月05日 16:38,https://weibo.com/2530414040/MAAAX0uGN?refer_flag=1001030103_,追梦人405KK姐,汉语言文学考研#考研#【追梦人学术热点】内容集中在本年度的社会热点和学术热点，并结合考研知识，将知识学以致用并服务考研。我们提倡无论处于什么阶段都应该关注社会发展、把握时代脉搏、分析舆论走向、及时掌握社会动态并拿自己的所学灵活应对。今日更新2023年3月【文学基础篇】学术热点，详情戳链接查看～希望对各位的研考有所帮助！O网页链接收起d,0,0,0
206,04月05日 16:30,https://weibo.com/3905083939/MAAxPrsGh?refer_flag=1001030103_,Frankzhao89,"法硕【考研打卡】Day5 2024,风里雨里,一路同行!学习内容:破坏社会主义市场经济秩序罪5-6;于帅讲解深入浅出,言简意赅,教学风格激情、透彻、层层推进、逻辑性强,擅于结合社会热点,加深对知识的领悟!@华图法硕考研@刑法于越​​​",0,0,0
207,04月05日 16:11,https://weibo.com/2010142737/MAAq8fvci?refer_flag=1001030103_,大王妖_,强烈建议社会热点新闻的评论区出一套行测题，考过的网友才有资格评论，不然就好好闭嘴，少说两句没人当你哑巴，没经过大脑用键盘敲出来的话只会让事情更复杂#孙国友# ​,0, 1,1
208,04月05日 15:44,https://weibo.com/2343287033/MAAfjcRxU?refer_flag=1001030103_,亚洲经济,【“取暖自由”难实现 韩国今冬电费燃气费飙涨民众直呼“伤不起”】继去年冬季韩国燃气费暴涨后，至今电费保持原地踏步，但预计今年每户电费燃气费支出仍同比分别上涨18%和23%。5日，据能源经济研究院发表的《冬季燃气费暴涨应对方向重点报告》中提出了两种假设，每户家庭月燃气使用量与去年相同的前提下，每兆焦耳（MJ）基准价不变或上调2.6韩元/MJ（折合人民币0.01 元），今年家庭燃气费支出同比上涨22.9%至30.4%。家庭燃气费受去年分四次（4、5、7、10月）上调影响，同比同比上涨38.4%。即使今年家庭燃气费维持原价（19.7韩元/MJ），年均支出额也将从40.5万韩元增加至今年的50.4万韩元，约增加22.9%。若本月家庭燃气费上调2.6韩元/MJ，年均支出额也将从40.5万韩元增加至今年的53.4万韩元，约增加30.4%。同样，电费继去年分三次（4月、7月、10月）上调，同比上涨19.3韩元/kWh（ 同比上涨21.1%），今年一月再作调整上涨13.1韩元/kWh，预计今年每户家庭电费年均支出额相比去年上涨17.5%至23.5%。假设每户家庭月用电量与去年相同的前提下，若第二季度至第四季度家庭电费没有变动，年均支出额从去年的33.4万韩元增加至今年的39.2万韩元，约增加17.5%。若今年7月再次上调13.1韩元/kWh，那么每户家庭电费年均支出额从去年的33.4万韩元增加至今年的41.2万韩元，约增加23.5%。与去年每户家庭电费燃气费支出同比分别增加9.7%、14.8%相比，今年预计最低支出增长率同比更高。报告表明，俄乌战争导致能源价格飙升局面在短期内很难得到改善，若供应低于成本的家庭电费及燃气费，韩国电力及燃气公社赤字问题将愈发严重。报告中强调，政府应当按照家庭收入支出比例对弱势群体家庭进行有针对性的补贴方案，优先照顾燃料费在可支配收入范围中占比较大的弱势群体家庭（以第一季度为准 20%左右）及使用煤油、丙烷等相对昂贵燃料的弱势群体家庭。报告中还提到，有必要确立反映国际能源价格的能源费用成本，努力确保国民对费用上涨的接受性，加强能源供应需求。此前，政府已多次探讨关于第二季度电费燃气费上调方案，但实现能源价格现实化与减轻国民负担的立场有所冲突，仍未得出结论。#韩国电费燃气费##韩国社会热点#收起d,0,0,0
209,04月05日 15:35,https://weibo.com/2745442130/MAAbEiLUC?refer_flag=1001030103_,手机用户2745442130,热门快播厦门社会热点热门快播社会热点好的一个人，就因为要去厦门市莲花医院总院戒酒，不到半天时间就被厦门市莲花医院总院的医护人员和保安人员人为重击葬送了一个人的人生！再说，最让人无法接受和理解的是厦门市莲花医院总院却关系网重重，勾结原名为（福建天泽鉴定所），做出违法违心的责任认定，做出错误认定后，福建天泽鉴定所就改名为（福建南天有限公司鉴定所）。我唯一的一个儿子是举家4代人的精神支柱和经济生活依靠。就因为厦门市莲花医院的暴行，让我一家人沉浸在极端的困境之中，为此我又求告无门！发此微博，希望能得到全社会的同情与关注。谢谢大家浏览！革命后代的一家后代确有冤无诉处。#清明#收起d,0,0,0
210,04月05日 15:29,https://weibo.com/2147271167/MAA90zmO8?refer_flag=1001030103_,榴乡峄城,路牌被风吹倒，峄城职业中专学生主动扶起#真实事件 #为他们点赞传递正能量#传递正能量让世界充满爱 #交通安全 #社会热点L榴乡峄城的微博视频​,0,0,3
211,04月05日 14:58,https://weibo.com/6176108485/MAzWE7pWs?refer_flag=1001030103_,展逸文才不是小学森,楼丝总说严浩翔diss全世界 怨气大 可是细看歌词还是蛮有水平的 看其他rapper歌词都是跑车兄弟女人就很俗 严浩翔写的歌可以看出他有读书思考的有大量关注社会热点 ​,0,0,12
212,04月05日 14:13,https://weibo.com/2754195965/MAzEiqoX2?refer_flag=1001030103_,睿博商学院邹晓徽,#成都人社局回应疑中电科强制员工加班# 如何评价“中电科强制员工加班”这一社会热点事件？ChatGPT：作为一个人工智能模型，我不能对某个特定事件表达立场或评价。然而，我可以就加班这一话题提供一些背景信息和观点。加班是指员工在正常工作时间内无法完成工作任务，需要在下班后继续工作。对于员工来说，加班可能是有益的，例如可以增加工作经验、提高技能水平等。但是，过度的加班可能会导致身体和心理健康问题，影响员工的工作表现和生产力。在一些行业中，如 IT、媒体等，加班是非常普遍的。然而，在一些国家和地区，如中国、美国等，政府和企业正在采取措施，减少员工的加班时间，保障员工的权益和身心健康。对于“中电科强制员工加班”这一事件，我们无法得知具体的情况和原因。如果员工的权益和身心健康受到了侵犯，那么这可能是一个严重的问题。无论如何，企业应该关注员工的福利和身心健康，为员工提供良好的工作环境和职业发展机会，而不是强制员工加班。收起d,0, 1,2
213,04月05日 13:18,https://weibo.com/2863357230/MAzhL2y71?refer_flag=1001030103_,古朔说事,#古朔说事##社会百态##社会热点事件##新闻看点##城管微讯##清明祭扫哪些物品不能带上火车#因电车没装踏板，和气解释的女子，被几个城管像抓狗一样的粗暴按在地上！在城管眼中，我们都是什么人啊？L古朔说事的微博视频​,0,0,1
214,04月05日 13:00,https://weibo.com/1787935585/MAzanC5Z9?refer_flag=1001030103_,与众不同的心理学,【太在乎一定容易焦虑】太在乎一定容易焦虑#心理健康##社会热点##家庭关系##抑郁症##教育##情感##与众不同的心理学##王国荣#L与众不同的心理学的微博视频​,0,0,0
215,04月05日 12:18,https://weibo.com/2745442130/MAyTocwEv?refer_flag=1001030103_,手机用户2745442130,厦门社会热点热门快播社会热点好的一个人，就因为要去厦门市莲花医院总院戒酒，不到半天时间就被厦门市莲花医院总院的医护人员和保安人员人为重击葬送了一个人的人生！再说，最让人无法接受和理解的是厦门市莲花医院总院却关系网重重，勾结原名为（福建天泽鉴定所），做出违法违心的责任认定，做出错误认定后，福建天泽鉴定所就改名为（福建南天有限公司鉴定所）。我唯一的一个儿子是举家4代人的精神支柱和经济生活依靠。就因为厦门市莲花医院的暴行，让我一家人沉浸在极端的困境之中，为此我又求告无门！发此微博，希望能得到全社会的同情与关注。谢谢大家浏览！革命后代的一家后代确有冤无诉处。#清明#收起d,0,0,0
