,times,herf,author,content,share_num,pingllun_num,dianzan_num
216,04月05日 12:16,https://weibo.com/5140017410/MAySKBHw6?refer_flag=1001030103_,CaviarDM,河海大学考研#社会学考研#河海社会学23考研初试394分，排名第一，总分第二上岸，可出河海社会学考研专业课资料，包括以下内容：社会学理论：1⃣社会思想名家电子书及笔记2⃣社会学教程笔记、圣才辅导书3⃣自己整理的社会学理论4⃣社会热点分析5⃣论述题素材6⃣其他理论教材以及其他人的资料社会研究方法：1⃣风笑天《社会研究方法》电子书、笔记、圣才辅导书2⃣研究设计示例3⃣社会统计学相关资料＋名著电子版、相关论文和自己整理的总结＋历年真题及答案+赠送听过的网课找我买资料可免费答疑收起d,0, 14,3
217,04月05日 12:02,https://weibo.com/2492179165/MAyMQen4z?refer_flag=1001030103_,喵喵最可爱_BW,#中国电科#有关部门不要一看到这种社会热点就着急降热度撤r s   不要一味逃避问题把畸形藏起来  等水滴石穿的那天会更可怕 ​,0,0,11
218,04月05日 11:58,https://weibo.com/3253555587/MAyLm1JOm?refer_flag=1001030103_,考研丁亮,考研《2023年3月时政【国内+国际】》 近年来考研政治的突出特点是时政性增强，越来越注重对时政和热点的考查。因此，各位备战考研的同学要把功夫用在平时，对热门时政和社会热点要有所关注，特别要关注领导人在重要国内外会议上的讲话。O2023年3月时政【国内+国际】​, 1,0,0
219,04月05日 11:04,https://weibo.com/3020306493/MAypyF18K?refer_flag=1001030103_,为什么更喜欢风,配合着社会热点新闻发这条微博2天津·滨海国际机场​,0,0,0
220,04月05日 10:30,https://weibo.com/2163351711/MAybz9AsT?refer_flag=1001030103_,这世界大得让你很难不旅游,《摩天大楼》看到一半，美宝的故事突然让我想到自己，虽然没那么残忍，但也有相似的地方。再结合我最近的遭遇，思绪万千。不知道为什么，我的成长总是有戏剧性的事物伴随着发生，每每有社会热点引起关注，我都能或多或少在其中找到自己的影子。最近报告写多了，我都开始在想，我是不是带着使命下来的，生命体验官，体验各类酸甜苦辣，等待最终归宿，就带着一份体验报告回去述职。收起d,0,0,0
221,04月05日 10:16,https://weibo.com/7819314692/MAy6aDxry?refer_flag=1001030103_,兴义金标尺-小王,年轻人热衷寺庙游，你怎么看?例题:数据显示，今年2月以来，预订寺庙景区门票的人群中，90后、00后占比接近50%。年轻人们正在成为点燃寺庙旺盛香火的主力，谈谈你的看法?【点评分析】此题为社会热点分析题，在分析层面可辩证看待，一方面对这种现象持有包容理解的态度，可从原因的角度进行具体分析;另一方面也要指出这种行为背后存在的价值观隐患。在对策层面可以谈谈如何做好青年人的价值观引领和服务工作，最后总结可以青年人奋斗的话术结尾，也可以公职人员坚定理想信念的话术结尾。#年轻人为什么热衷去寺庙#公务员#贵州省考##面试热点#收起d, 2,0,2
222,04月05日 09:20,https://weibo.com/2745442130/MAxJm6lN4?refer_flag=1001030103_,手机用户2745442130,社会热点社会热点热门快播社会热点好的一个人，就因为要去厦门市莲花医院总院戒酒，不到半天时间就被厦门市莲花医院总院的医护人员和保安人员人为重击葬送了一个人的人生！再说，最让人无法接受和理解的是厦门市莲花医院总院却关系网重重，勾结原名为（福建天泽鉴定所），做出违法违心的责任认定，做出错误认定后，福建天泽鉴定所就改名为（福建南天有限公司鉴定所）。我唯一的一个儿子是举家4代人的精神支柱和经济生活依靠。就因为厦门市莲花医院的暴行，让我一家人沉浸在极端的困境之中，为此我又求告无门！发此微博，希望能得到全社会的同情与关注。谢谢大家浏览！革命后代的一家后代确有冤无诉处。收起d,0,0,0
223,04月05日 08:36,https://weibo.com/3738393317/MAxrda26n?refer_flag=1001030103_,本人钢铁意志,#CETC陈志龙#官方通报了，造谣者会得到应有的惩罚，这下就是真的人生毁了。不管他的行为有没有引发社会广大的讨论，他都要为自己的行为负责。我们也应该反思社会热点的反转，等子弹飞一会，更理智的看待问题。 ​, 36, 168,3354
224,04月05日 08:00,https://weibo.com/1787935585/MAxcC5DdG?refer_flag=1001030103_,与众不同的心理学,【让青少年看文学名著等于让婴儿吃牛扒】让青少年看文学名著等于让婴儿吃牛扒#心理健康##社会热点##家庭关系##家庭教育##与众不同的心理学##王国荣#L与众不同的心理学的微博视频​,0,0,1
225,04月05日 08:00,https://weibo.com/1787935585/MAxcC4xot?refer_flag=1001030103_,与众不同的心理学,【宁静才是最有效的心灵良药】宁静才是最有效的心灵良药#心理健康##社会热点##独立思考##与众不同的心理学##王国荣#L与众不同的心理学的微博视频​,0,0,2
226,04月05日 08:00,https://weibo.com/1787935585/MAxcC3rom?refer_flag=1001030103_,与众不同的心理学,【能受得了苦，吃得了亏，受得了气：这个样的孩子不会出现心理问题】家长不能只盯着孩子学习成绩，更重要的是要关注孩子的个性成长，衡量一个孩子是否优秀评价标准单一只关注学习好坏是目前最大的问题。孩子输不得，不容人，不吃亏，不吃话，受挫能力差是怎么造成的，需要我们深刻反思。#心理健康##社会热点##家庭关系##抑郁症##教育##情感##与众不同的心理学##王国荣#L与众不同的心理学的微博视频收起d,0,0,0
227,04月05日 08:00,https://weibo.com/1787935585/MAxcBxi7r?refer_flag=1001030103_,与众不同的心理学,【心理学改变人生系列采访：心理学让她用行动改变自我】多和大自然接触，爬山是心理学推崇的一种运动治疗形式，在此过程中，中枢神经系统的血清素、多巴胺、内啡肽会更多释放，尤其内啡肽只在特定条件下才会释放，以大自然为友，并寻求精神世界的丰富，那你的身心健康会有可喜的变化。#心理健康##社会热点##教育##情感##与众不同的心理学##王国荣#L与众不同的心理学的微博视频收起d, 1,0,0
228,04月05日 07:41,https://weibo.com/7752504308/MAx5bFF1Z?refer_flag=1001030103_,反脑控成员,发布了头条文章：《佛山市最大的本地人恶魔反社会脑控组织在作战（每日24小时全程畜害）》#脑电波频率立法保护##黑恶流氓腐败有组织残害平民脑控犯罪##社会热点新闻##电子精神伤害##每天举报一分钟##国家安全中心##黑势力#脑控仪O佛山市最大的本地人恶魔反社会脑控组织在作战（每日24小时全程畜害）​, 1,0,0
229,04月05日 02:05,https://weibo.com/6456165703/MAuSvgR6o?refer_flag=1001030103_,前高娱乐,#张纯烨说很多人把接受孩子当离异相亲前提#张纯烨真的是用自己的眼睛看到了特别多的社会热点问题，这次说很多人把接受孩子当离异相亲前提，说出了离婚父母们的心酸，为了孩子，完全忽略掉了自己的幸福，希望大家都能多爱自己一点，能够为了爱去找到合适的另一半L腾讯视频半熟恋人的微博视频​​​,0,0,0
230,04月06日 22:30,https://weibo.com/3300597621/MAMkkrYAa?refer_flag=1001030103_,淡轻茶香,黄景瑜#黄景瑜检察风云#hjy#黄景瑜李睿#国内首部检察官视角，真实案例改编，社会热点事件这么多元素足够吸引我走进电影院，期待4月29日《检察风云》首映​,0,0,3
231,04月06日 20:09,https://weibo.com/5844587541/MALp1uov5?refer_flag=1001030103_,Ohnim999,刷抖音进入了倦怠期，对什么视频都提不起感兴趣。原先喜欢腹肌帅哥男，发现很多都是假的，穿的那种肌肉衣，又发现这样的我好俗啊。原先也喜欢看社会热点，后来发现大家都加入中视频计划，煽动网友情绪，把网友当猴耍，在线拼一个情侣，本人热爱表演，咱们也加入中视频计划，卖惨营销谁不会啊，有钱咱们一起赚呀。前两天又喜欢一点铡美案，本人知识浅薄，也分不清这是豫剧还是京剧或是其它什么，又被批评跟风，我真是服了，建房子还得有地基呢，那些略懂一二秀优越感的“剧迷”就像博士笑话小学生你连1+1等于几都不知道啊，说实话，很low。算了，不看了。今天就说到这儿吧，下啦，再见。收起d,0,0,2
232,04月06日 18:54,https://weibo.com/1160766722/MAKUScrUb?refer_flag=1001030103_,小李zuo画,#讽刺漫画##社会热点##漫画#L小李zuo画的微博视频​,0,0,0
233,04月06日 18:33,https://weibo.com/1653118861/MAKM7CDww?refer_flag=1001030103_,jpsda,#快影万粉扶持计划 #田哥励志#社会热点，传播正能量，感谢支持感谢关注 ##快手#@快手L田哥励志的快手视频​,0,0,0
234,04月06日 17:50,https://weibo.com/7821203435/MAKuZ4Cxx?refer_flag=1001030103_,临汾华图教育培训,"今日热点：建设体育强国，为社会提供强大正能量“十四五”规划和2035年远景目标纲要明确提出到2035年建成“体育强国”,体育已成为中华民族伟大复兴的标志性事业。体育强盛、国运兴旺,人民健康、国家安康。体育运动正在为健康中国铸就牢固基石,昂扬向上的中华体育精神更为新时代增添无限活力。#事业编##山西省考面试#山西省考#社会热点关注##时政热点#国考面试#关注社会热点事件#收起d",0,0,1
235,04月06日 17:36,https://weibo.com/2611712137/MAKp44z4c?refer_flag=1001030103_,首都职工之家,#社会热点#【三部门：阶段性降低失业、工伤保险费率政策延长至明年底】人力资源和社会保障部、财政部、国家税务总局近日发布通知，自2023年5月1日起，继续实施阶段性降低失业保险费和工伤保险费率政策，期限延长至2024年底。O网页链接​,0,0,0
236,04月06日 15:55,https://weibo.com/3905083939/MAJK27KaZ?refer_flag=1001030103_,Frankzhao89,"法硕【考研打卡】Day6 2024,风里雨里,一路同行!学习内容:破坏社会主义市场经济秩序罪7-9;于帅讲解深入浅出,言简意赅,教学风格激情、透彻、层层推进、逻辑性强,擅于结合社会热点,加深对知识的领悟!@华图法硕考研@刑法于越​​​",0,0,0
237,04月06日 15:18,https://weibo.com/1029374230/MAJveBmFB?refer_flag=1001030103_,范炜,#杭州年轻男子自带定制沙发坐地铁#杭州一男子因坐地铁经常抢不到位子，就找人定制了一张沙发，可以像书包一样背在身上。杭州地铁表示，根据现场工作人员目测判断，乘客携带的沙发体积接近可携带体积上限，同时考虑沙发为生活用品，为保障乘客出行便利，确认无违禁情况后予以进站乘车。目前，暂未收到其他乘客相关投诉。这样的沙发别说坐了，路程长的话还能在沙发上睡一觉。#杭州身边事##社会热点新闻#L范炜的微博视频收起d, 6, 9,33
238,04月06日 15:10,https://weibo.com/7418606708/MAJrJbWFh?refer_flag=1001030103_,全智鲜_,昨天刷小红书，一个不相干的帖子，又出现了“晚学”，晚晚和林瀚的经典语录的灵活变通，互联网很多的热梗都是转瞬即逝的，像这样久盛不衰的，少见。我又不禁感慨，都说黑红也是红，可是对自己没有任何加成、没有获取任何利益的，那只能说一种消耗吧。很多网红，很多社会热点事件中的主角，红一阵儿也能捞一大笔。虚荣、喜欢炫耀，可又拉不下脸来赚钱，无解。收起d,0,0,2
239,04月06日 14:45,https://weibo.com/1029374230/MAJhG0swM?refer_flag=1001030103_,范炜,#官方回应网传张家界天门山多人跳崖自杀#一份网络文件显示，4月4日中午，天门山景区报告4名游客在玻璃栈道翻越护栏跳崖。其中一人被及时阻止后紧急送医，但因其已经服毒，最终抢救无效死亡。四名游客分别来自福建、河北、河南和四川，根据他们的遗留物初步认定是自杀。他们中年龄最大的才34岁，选择这样的道路令人唏嘘。四人相互之间是否认识，是通过什么方式聚集在一起的等到当地专案组的调查结果。#张家界头条##社会热点新闻##官方回应网传张家界天门山多人跳崖自杀#L极目视频的微博视频收起d, 1, 2,4
240,04月06日 14:41,https://weibo.com/6894785457/MAJg5hzzL?refer_flag=1001030103_,你猜我猜不猜的到_,#黄景瑜白百何新片调查性侵案#根据真实案例改编，预告片感觉不错反应社会热点问题五一可以去看 ​,0,0,0
241,04月06日 14:38,https://weibo.com/6440952362/MAJf1Dfzn?refer_flag=1001030103_,Tiamo-hjy1130,#黄景瑜白百何新片调查性侵案#拜托 安排路演我要去故事根据真实案例改编，直面社会热点，有深度期待最正义的检察官李睿@Johnny黄景瑜4.29影院见 ​,0,0,9
242,04月06日 14:26,https://weibo.com/5982278942/MAJaaAc34?refer_flag=1001030103_,张凯华微博,“立陶宛总统曾加入苏共 竞选时隐瞒了”……#社会热点新闻#L张凯华微博的微博视频​,0,0,0
243,04月06日 14:25,https://weibo.com/7533621857/MAJ9nfxpy?refer_flag=1001030103_,匿名用户张姐,中国电科回应“员工痛批强制加班”：非集团公司所属成员单位和员工#热点新闻事件#老百姓关心的话题#社会热点L匿名用户张姐的微博视频​,0,0,0
244,04月06日 14:24,https://weibo.com/7752504308/MAJ9gtRx5?refer_flag=1001030103_,反脑控成员,发布了头条文章：《利用辐射设备扫射黄龙居住内活人身体所有神经刺痛破坏细胞神经五脏》#黑恶流氓腐败有组织残害平民脑控犯罪##黑势力##脑电波频率立法保护##社会热点新闻##电子精神伤害##电子精神控制武器##电子武器##全国举报中心##脑控受害者##头条文章##黑科技#O利用辐射设备扫射黄龙居住内活人身体所有神经刺痛破坏细胞神经五脏​, 2, 1,2
245,04月06日 14:21,https://weibo.com/5982278942/MAJ86467j?refer_flag=1001030103_,张凯华微博,张家界天门山景区多人跳崖自杀？当地回应：已成立专案组调查！#社会热点新闻#L张凯华微博的微博视频​,0,0,3
246,04月06日 14:11,https://weibo.com/5982278942/MAJ3ZhP9Q?refer_flag=1001030103_,张凯华微博,官方回应“外卖员向交警下跪被掌掴”：尚未找到涉事交警 内部已开会通报深刻教育 ！#社会热点#L张凯华微博的微博视频​, 1, 5,3
247,04月06日 13:59,https://weibo.com/2378699402/MAIZc4eQa?refer_flag=1001030103_,供应链数据,一切突发的社会热点背后第一时间要警惕是不是新的境外骚操作。包括但不限于CETC加班。#四川总工会称加班事件事发地不在成都#​,0,0,4
248,04月06日 13:34,https://weibo.com/7761080566/MAIOKBv0z?refer_flag=1001030103_,花落叶唯美198002,#黄景瑜白百何新片调查性侵案#像这样据真实案例改编，直面社会热点，非常有深度的大荧屏作品值得一看。 ​,0,0,0
249,04月06日 13:08,https://weibo.com/7756698008/MAIEbgTF5?refer_flag=1001030103_,天桥融媒,杨柳絮过敏人群看过来啦！#热点新闻事件 ##把正能量传递出去让更多人看到 #老百姓关心的话题 #社会热点事件L天桥融媒的微博视频​,0,0,2
250,04月06日 13:07,https://weibo.com/2831991810/MAIDYgOrz?refer_flag=1001030103_,张侃侃侃大山,太把网络生活当回事是很容易让人虚无的。网络上跳脱了不同的身份，说话也会刺激上头，明星大瓜让我上蹿下跳，社会热点令人生气上头，直到下午肚子咕咕叫才发现连早餐都没吃。吃饭的时候冷静下来，这大半天啥也没做。构建自己真实生活的秩序感，拥抱眼前3米真实的生活最重要。该吃吃该喝喝，啥事别往心里搁！#infp进化论#收起d,0, 1,0
251,04月06日 13:07,https://weibo.com/1029374230/MAIDNAbBn?refer_flag=1001030103_,范炜,#男子用手电筒吓死千只鸡获刑6个月#男子的报复心理也太重了，明明是自己砍邻居的树在先，被发现后邻居将树拖回家，可男子却怀恨在心，用手电筒照射邻居家的鸡群，使鸡群受到惊吓死亡，赔偿3000元后。依然没有收敛自己的脾气，用同样方法又让邻居损失更多的鸡。两次恶行让邻居损失13840元，也让自己不仅需要钱财方面的赔偿，还要承担刑事责任。#衡阳身边事##社会热点新闻##男子为泄愤用手电筒吓死千余只鸡#L都市时报的微博视频收起d,0,0,2
252,04月06日 13:00,https://weibo.com/7203808783/MAIB38FLR?refer_flag=1001030103_,一只嗦罗密,#黄景瑜白百何新片调查性侵案#真实事件改变，充满社会热点，紧张刺激的剧情，优秀的导演演员，期待值拉满@Johnny黄景瑜#黄景瑜检察风云#​,0,0,0
253,04月06日 13:00,https://weibo.com/1787935585/MAIAScE8o?refer_flag=1001030103_,与众不同的心理学,【做为丈夫当尽的责任一定要尽到】做为丈夫当尽的责任一定要尽到#心理健康##社会热点##家庭关系##社会伦理##教育##与众不同的心理学##王国荣#L与众不同的心理学的微博视频​,0,0,0
254,04月06日 12:53,https://weibo.com/2441550713/MAIyijOxR?refer_flag=1001030103_,袁家小爷-鲸鱼,黄景瑜hjy#黄景瑜白百何新片调查性侵案#hjy#黄景瑜检察风云#故事根据真实案例改编，直面社会热点，非常有深度，黄景瑜演技好，外型帅气，饰演的检察院李睿，有恶必查，一身正气，是最正义的检察官五一节全家有一起看的电影了@Johnny黄景瑜收起d, 1, 1,5
255,04月06日 12:49,https://weibo.com/7364414577/MAIwAvrQt?refer_flag=1001030103_,永远爱景瑜的姐姐,黄景瑜#黄景瑜白百何新片调查性侵案#故事根据真实案例改编，直面社会热点，非常有深度。@Johnny黄景瑜演技好，外形好，是最正义的检察官#黄景瑜检察风云##检察风云案藏杀机版预告#​,0,0,2
256,04月06日 12:41,https://weibo.com/6183537145/MAItx4NiN?refer_flag=1001030103_,Abhay0567,#黄景瑜白百何新片调查性侵案#故事根据真实案例改编，直面社会热点，非常有深度，期待@Johnny黄景瑜​,0,0,0
257,04月06日 12:41,https://weibo.com/7752202453/MAItwxyEH?refer_flag=1001030103_,黄景瑜的海苔,黄景瑜#黄景瑜白百何新片调查性侵案#故事根据真实案例改编，直面社会热点，故事有深度@Johnny黄景瑜瑜瑜演技好，外形好，是最正义的检察官五一节全家有一起看的电影了​,0, 2,3
258,04月06日 12:38,https://weibo.com/6148826768/MAIsh4dab?refer_flag=1001030103_,黄景瑜是我家大可爱,#黄景瑜白百何新片调查性侵案#1.故事根据真实案例改编，直面社会热点，非常有深度2.黄景瑜演技好，外形好，是最正义的检察官 ​,0,0,17
259,04月06日 12:32,https://weibo.com/6912817457/MAIpv7OEa?refer_flag=1001030103_,每日娱乐招聘,#每日娱乐招聘##每日传媒招聘#上海解放日报招聘【实习部门简介】上观新闻，立足上海，放眼世界，为用户提供实时资讯。上观数据新闻中心隶属于上观新闻。我们用数据分析社会热点与时事。【招聘岗位】1、数据新闻实习记者（全职）实习开始时间：5月5日，或更早。【工作地点】上海市静安区延安中路816号【职责】独立策划或协助记者完成数据新闻、融媒体产品的选题。【要求】1. 大三及以上，研究生优先；专业不限，数据新闻、新闻学、统计学专业优先。2. 知晓时事新闻，有较强的新闻敏感度。感兴趣用数据的方式讲故事。3. 有基本的数据分析能力，熟练使用excel。4. 有责任心，行动力、抗压力强，认真细致有恒心。5. 3个月以上实习期，可6个月以上的优先6. 可线下实习者优先【招聘岗位】2. 可视化设计实习生（全职）实习开始时间：5月5日【工作地点】上海市静安区延安中路816号【职责】根据数据新闻选题进行可视化设计，形式以信息图、h5为主。【要求】1.  新闻学、美术设计、信息设计、计算机等相关专业优先。 最好有新闻敏感度。2. 熟练使用PS、AI等，熟悉前端开发者优先。3. 有责任心，有较强的团队合作精神。4.  3个月以上实习期，可6个月以上的优先5. 可线下实习者优先福利待遇：实习顺利结束后可开具实习证明、相应的稿费简历投递邮箱：[email]：4月18日实习开始时间：5月5日，或更早邮件标题格式：应聘岗位+姓名+线上或是线下+实习周期请随邮件附上相应的作品集，及简单阐明为什么想参加实习（150字以内）。收起d,0,0,0
260,04月06日 11:58,https://weibo.com/2948591142/MAIbIjx91?refer_flag=1001030103_,呀吖咯,王一博建议不要过分传播季度工作表，近期发生的有关“打工人”社会热点新闻，容易被有心人移花接木，方向带偏，但是，为啵啵​,0,0,0
261,04月06日 11:43,https://weibo.com/1029374230/MAI5QfHzZ?refer_flag=1001030103_,范炜,#女子打人被拘期满后在线怼网友#网络不是法外之地。因打人在派出所拘留了十天还不安分。拘留期满后又在网上骂网友。目前该女子账号已被平台封禁。广州警方回应记者，辖区民警正在处理此事。#广州头条##社会热点新闻#L范炜的微博视频​,0, 2,2
262,04月06日 11:15,https://weibo.com/1029374230/MAHUtqh2i?refer_flag=1001030103_,范炜,#重庆姐弟坠亡案今日二审#一定要坚强，身后有很多正义人士的支持作为后盾。从张波和叶诚尘将罪恶之手伸向两个孩子就引起全民愤慨，更何况是张波向亲生儿女下毒手，做出这样泯灭人性的行为。相信二审法院会做出公正判。#重庆身边事##社会热点新闻#L范炜的微博视频​, 1, 4,33
263,04月06日 10:39,https://weibo.com/7363180351/MAHFTB7ci?refer_flag=1001030103_,剧荒,#检察风云案藏杀机版预告#《检察风云》聚焦校园贷、性侵等社会热点事件，案件层层剥离，让我们跟随黄景瑜、白百何一起破案。#黄景瑜白百何新片调查性侵案#L新浪电影的微博视频​,0,0,0
264,04月06日 10:25,https://weibo.com/7756698008/MAHAgfsd6?refer_flag=1001030103_,天桥融媒,校园霸凌要勇敢讲出来#把正能量传递出去让更多人看到 #社会热点事件#小实验大道理 #内容过于真实L天桥融媒的微博视频​,0,0,2
265,04月06日 10:21,https://weibo.com/2401908077/MAHynhRmH?refer_flag=1001030103_,上帝的智士,昨天直播我们对中电科陈志龙这一社会热点事件进行了热烈的讨论，从员工理性维权，企业管理缺失以及今后如何应对，和案件推演几个角度，大家参与都很热烈。周六直播我们继续 ​,0,0,3
266,04月06日 10:18,https://weibo.com/1801150877/MAHx7jtPC?refer_flag=1001030103_,影评老大爷暗夜骑士,#检察风云案藏杀机版预告#今年五一档不可错过的一部电影。金牌导演麦兆辉执导，黄景瑜、白百何主演。通过校园贷、性侵案等社会热点事件让人关注到检察官这个群体。#黄景瑜白百何新片调查性侵案#破案过程全程高燃，让观众由内而外的感受到中国检察系统为追求公平与正义而不惜奉献生命的庄严与伟大。同时，对于女性弱势群体面对的处境的刻画极为真实。环环相扣的剧情，不断逼近真相，一整个悬疑感拉满。L新浪电影的微博视频收起d, 686, 154,877
267,04月06日 09:44,https://weibo.com/2863357230/MAHjDiehG?refer_flag=1001030103_,古朔说事,#古朔说事##食品饮料行业##食品安全##315消费行业开放日##社会百态##社会热点事件#临期奸商揭秘食品行业内幕！L古朔说事的微博视频​, 3,0,2
268,04月06日 09:25,https://weibo.com/6120908701/MAHbO5l2d?refer_flag=1001030103_,小辣椒pepper--,#中国电科#志龙同志！勇敢的！伟大的！有本事别删词条！！！看过那么多社会热点新闻都被冷处理或者直接当造谣处理让我对社会一点点失望！！！ ​,0,0,20
269,04月06日 09:06,https://weibo.com/3149019832/MAH49g8eS?refer_flag=1001030103_,甘南消防,自防自救力量成功扑灭初起火灾#自防自救 #社会热点L甘南消防的微博视频​,0,0,0
270,04月06日 08:23,https://weibo.com/6075829008/MAGMAlG00?refer_flag=1001030103_,土土不酷Dakui,外媒关注张继科欠债事件，即使坐拥多枚金牌，也躲不过被查的命运#关注社会热点事件#2延边·韩食料理L土土不酷Dakui的微博视频​,0, 1,1
271,04月06日 08:00,https://weibo.com/1787935585/MAGD6nfiv?refer_flag=1001030103_,与众不同的心理学,【怎样做到不发火和少发火？】怎样做到不发火和少发火？#心理健康##社会热点##家庭关系##家庭教育##与众不同的心理学##王国荣#L与众不同的心理学的微博视频​,0, 1,0
272,04月06日 08:00,https://weibo.com/1787935585/MAGD6neYT?refer_flag=1001030103_,与众不同的心理学,【夫妻之间最好不要争吵】夫妻之间最好不要争吵#心理健康##社会热点##家庭关系##社会伦理##教育##与众不同的心理学##王国荣#L与众不同的心理学的微博视频​,0,0,0
273,04月06日 08:00,https://weibo.com/1787935585/MAGD6iPTo?refer_flag=1001030103_,与众不同的心理学,【心理学让做妈妈的学会爱与理解她的儿子】心理学让人了解自己、了解别人、了解人性和人生！心理学让人生过得智慧、过得幸福快乐#心理健康##社会热点##家庭关系##家庭教育##与众不同的心理学##王国荣#L与众不同的心理学的微博视频​,0,0,2
274,04月06日 07:34,https://weibo.com/7503170062/MAGsO8Gvi?refer_flag=1001030103_,民间点评-M,对近半年来多次社会热点事件总结后惊人地发现：国内某个庞大的群体或者某层力量似乎正自发式达成某种潜在共识和默契，他们意识的目标性被持续多次发酵事件刺激、感染后愈显清晰、坚定；众所周知，情感单向极化、高度显眼、简单而夸张、呆滞倾向性、“无私奉献”是新群体雏形初现的标志，而这种新群体精妙地通过某种天然存在的对峙标准完成自我“修身”提升内部发动力，同时借助高度显眼的优势在疯狂吸纳“新成员”～收起d,0,0,0
275,04月06日 07:27,https://weibo.com/7348018544/MAGpIBwmx?refer_flag=1001030103_,正义的小六,【#人民日报时政文章#人民日报评论：#斩断自媒体乱象背后利益链#】“自媒体”行业乱象不时“按下葫芦浮起瓢”，根本原因是有利可图。炒作社会热点事件、摆拍视频博流量、挑动对立引起骂战……背后是同一套商业逻辑：收割流量，变现获利。彻底整治“自媒体”乱象，要从斩断利益链上着手。O对症施策，精准治理“自媒体”乱象 | 人民锐见收起d,0,0,0
276,04月06日 01:36,https://weibo.com/7720332076/MAE7xr9dx?refer_flag=1001030103_,认真吃瓜张美丽,货车突然侧翻砸向路人身后朋友一把拉回躲过一劫#交通事故#危险瞬间#社会热点L认真吃瓜张美丽的微博视频​,0,0,0
277,04月07日 22:52,https://weibo.com/6261445584/MAVTUwupl?refer_flag=1001030103_,大耳朵玺,#陈某龙故意散布谣言被依法行拘#这男的应该去干传媒，很会捕捉社会热点，以一己之力引爆互联网​,0,0,0
278,04月07日 22:24,https://weibo.com/6272312291/MAVIlo6LG?refer_flag=1001030103_,洒家芒鞋破钵随缘化,#警方通报网传中电科加班事件调查结果#这可是体现了当前网络暴力的途径：当我季度某人或某事的时候，只需要编造一个谣言，然后与社会热点挂钩，去触碰网民的敏感点，让他们高潮起来，网暴就形成了，你所痛恨季度的人或单位就完了。 ​,0, 2,0
279,04月07日 21:55,https://weibo.com/3749041683/MAVwEt7E3?refer_flag=1001030103_,敬-美-耗-玉,#好影天天看##观点#吴鹏飞说：麦蔡会令人愤慨，这个人竟表示支持#社会热点##态度##台海时刻##中国##美国##中美关系##台海#找粉进群，海量粉丝任你选➡️O网页链接⬅️见粉必回#高能##正能量#L敬-美-耗-玉的微博视频​, 1,0,1
280,04月07日 21:54,https://weibo.com/5982278942/MAVwtzikJ?refer_flag=1001030103_,张凯华微博,刚刚，蔡英文窜访归来！#反独促统台湾当归##社会热点新闻#L张凯华微博的微博视频​,0, 4,3
281,04月07日 21:47,https://weibo.com/5982278942/MAVtArWQs?refer_flag=1001030103_,张凯华微博,90年代 河南，执行死刑全过程真实录像！#珍贵历史影像 ##社会热点新闻#L张凯华微博的微博视频​,0,0,2
282,04月07日 21:38,https://weibo.com/3416191900/MAVpU6vkm?refer_flag=1001030103_,鱼鲤鱼福鲤鱼,准确切中社会热点，这是人才啊 ​,0,0,0
