,times,herf,author,content,share_num,pingllun_num,dianzan_num
283,04月07日 21:09,https://weibo.com/2745442130/MAVe2ybxE?refer_flag=1001030103_,手机用户2745442130,社会热点好好的一个人，就因为要去厦门市莲花医院总院戒酒，不到半天时间就被厦门市莲花医院总院的医护人员和保安人员人为重击葬送了一个人的人生！再说，最让人无法接受和理解的是厦门市莲花医院总院却关系网重重，勾结原名为（福建天泽鉴定所），做出违法违心的责任认定，做出错误认定后，福建天泽鉴定所就改名为（福建南天有限公司鉴定所）。我唯一的一个儿子是举家4代人的精神支柱和经济生活依靠。就因为厦门市莲花医院的暴行，让我一家人沉浸在极端的困境之中，为此我又求告无门！发此微博，希望能得到全社会的同情与关注。谢谢大家浏览！革命后代的一家后代确有冤无诉处希望厦门市莲花医院总院的保护伞们，别再保护下去了，苦海无边，回头是岸，别逼迫我一个70多岁的老人家用轮椅推着被厦门市莲花医院总院人为至残的儿子走上全国乞讨申冤的路。拜托请求保护伞的老爷们了收起d,0,0,0
284,04月07日 21:08,https://weibo.com/5982278942/MAVdJ4hqE?refer_flag=1001030103_,张凯华微博,辽宁大连，开宝马冲撞人群致5死8伤，罪犯刘东今日（4月7日）被执行死刑！#社会热点新闻#L张凯华微博的微博视频​, 1,0,0
285,04月07日 20:50,https://weibo.com/3905083939/MAV6frAVc?refer_flag=1001030103_,Frankzhao89,"法硕法硕【考研打卡】Day7 2024,风里雨里,一路同行!学习内容:侵犯公民人身权利、民主权利罪1-3;于帅讲解深入浅出,言简意赅,教学风格激情、透彻、层层推进、逻辑性强,擅于结合社会热点,加深对知识的领悟!@华图法硕考研@刑法于越​​​",0,0,0
286,04月07日 20:39,https://weibo.com/2863357230/MAV1PfNwd?refer_flag=1001030103_,古朔说事,#古朔说事##社会热点事件##新闻看点##媒体人周刊##化工厂污染#葫芦岛龙岗区化学品泄漏？现场飘出红棕色烟气，世星药化：有微毒！L古朔说事的微博视频​, 1,0,0
287,04月07日 20:36,https://weibo.com/6447094596/MAV0t43Cx?refer_flag=1001030103_,电影周刊精选,【15.4】小学初高中人民日报带你读时政写好文章作文小学高低年级都有，人民日报带你读时政！学习道德与法治！半年时事概览，专题追踪，四册可阅读两年内社会热点，时事焦点！ ​,0, 1,0
288,04月07日 20:35,https://weibo.com/6449810224/MAV0l7z28?refer_flag=1001030103_,玲玲爱追剧,【15.4】小学初高中人民日报带你读时政写好文章作文小学高低年级都有，人民日报带你读时政！学习道德与法治！半年时事概览，专题追踪，四册可阅读两年内社会热点，时事焦点！ ​,0, 1,0
289,04月07日 20:35,https://weibo.com/6529007776/MAV0e0YZH?refer_flag=1001030103_,熊妹爱追剧,【15.4】小学初高中人民日报带你读时政写好文章作文小学高低年级都有，人民日报带你读时政！学习道德与法治！半年时事概览，专题追踪，四册可阅读两年内社会热点，时事焦点！ ​,0, 1,0
290,04月07日 20:35,https://weibo.com/6441949950/MAV05mfs3?refer_flag=1001030103_,影迷小麻花,【15.4】小学初高中人民日报带你读时政写好文章作文小学高低年级都有，人民日报带你读时政！学习道德与法治！半年时事概览，专题追踪，四册可阅读两年内社会热点，时事焦点！ ​,0, 1,0
291,04月07日 20:34,https://weibo.com/6448868527/MAUZYDRAH?refer_flag=1001030103_,木子爱电影,【15.4】小学初高中人民日报带你读时政写好文章作文小学高低年级都有，人民日报带你读时政！学习道德与法治！半年时事概览，专题追踪，四册可阅读两年内社会热点，时事焦点！ ​,0, 1,0
292,04月07日 20:34,https://weibo.com/6453173936/MAUZS8VV4?refer_flag=1001030103_,前卫小潮人,【15.4】小学初高中人民日报带你读时政写好文章作文小学高低年级都有，人民日报带你读时政！学习道德与法治！半年时事概览，专题追踪，四册可阅读两年内社会热点，时事焦点！ ​,0, 1,0
293,04月07日 20:34,https://weibo.com/6432064820/MAUZK98DL?refer_flag=1001030103_,Boxing空间,【15.4】小学初高中人民日报带你读时政写好文章作文小学高低年级都有，人民日报带你读时政！学习道德与法治！半年时事概览，专题追踪，四册可阅读两年内社会热点，时事焦点！ ​,0, 1,0
294,04月07日 20:33,https://weibo.com/6528766591/MAUZCbw73?refer_flag=1001030103_,剧迷小萌妹,【15.4】小学初高中人民日报带你读时政写好文章作文小学高低年级都有，人民日报带你读时政！学习道德与法治！半年时事概览，专题追踪，四册可阅读两年内社会热点，时事焦点！ ​,0, 1,0
295,04月07日 20:33,https://weibo.com/6447174487/MAUZutkF1?refer_flag=1001030103_,追剧小不懂,【15.4】小学初高中人民日报带你读时政写好文章作文小学高低年级都有，人民日报带你读时政！学习道德与法治！半年时事概览，专题追踪，四册可阅读两年内社会热点，时事焦点！ ​,0, 1,0
296,04月07日 20:33,https://weibo.com/6447086387/MAUZn58Vb?refer_flag=1001030103_,影迷小布,【15.4】小学初高中人民日报带你读时政写好文章作文小学高低年级都有，人民日报带你读时政！学习道德与法治！半年时事概览，专题追踪，四册可阅读两年内社会热点，时事焦点！ ​,0, 1,0
297,04月07日 20:32,https://weibo.com/6447073864/MAUZegvvx?refer_flag=1001030103_,宅电影君,【15.4】小学初高中人民日报带你读时政写好文章作文小学高低年级都有，人民日报带你读时政！学习道德与法治！半年时事概览，专题追踪，四册可阅读两年内社会热点，时事焦点！ ​,0, 1,0
298,04月07日 20:32,https://weibo.com/3152667381/MAUZ7b3nn?refer_flag=1001030103_,Ww-韦小宝_340,【15.4】小学初高中人民日报带你读时政写好文章作文小学高低年级都有，人民日报带你读时政！学习道德与法治！半年时事概览，专题追踪，四册可阅读两年内社会热点，时事焦点！ ​,0, 1,0
299,04月07日 20:32,https://weibo.com/5998121221/MAUYZckTB?refer_flag=1001030103_,潮流穿搭好货,【15.4】小学初高中人民日报带你读时政写好文章作文小学高低年级都有，人民日报带你读时政！学习道德与法治！半年时事概览，专题追踪，四册可阅读两年内社会热点，时事焦点！ ​,0, 1,0
300,04月07日 20:20,https://weibo.com/5982278942/MAUUjhqdV?refer_flag=1001030103_,张凯华微博,害人害己 罪有应得！立即执行！#社会热点新闻#L张凯华微博的微博视频​, 23, 98,559
301,04月07日 20:14,https://weibo.com/1549473372/MAURCAJV5?refer_flag=1001030103_,格桑花-婉儿,祖国完全统一是14亿多中国人民的共同心愿！#社会新闻##人民日报##社会热点新闻#L格桑花-婉儿的微博视频​,0,0,7
302,04月07日 20:03,https://weibo.com/1549473372/MAUNa29Y8?refer_flag=1001030103_,格桑花-婉儿,印度活人献祭太恐怖了…#社会新闻##社会热点新闻##热点新闻事件#社会百态#关注社会热点新闻#L格桑花-婉儿的微博视频​,0,0,0
303,04月07日 20:00,https://weibo.com/7716633826/MAULUkffa?refer_flag=1001030103_,五百只喵喵酱,驾校女学员手机丢失被大妈捡到女孩买两包烟作为表示遭拒大妈称要五百块或一条香烟才肯归还#社会热点#民生关注#拾金不昧#不文明行为L五百只喵喵酱的微博视频​,0,0,0
304,04月07日 19:44,https://weibo.com/6375957179/MAUFzDMLx?refer_flag=1001030103_,小刺猬要长毛,今日学到了：阐述事实而不是观点对社会热点，关注但不评论爱与不爱都不应该被当做筹码。人果然还是要多读书，才能腹有诗书气自华～ ​,0,0,0
305,04月07日 19:14,https://weibo.com/2530414040/MAUtcfien?refer_flag=1001030103_,追梦人405KK姐,汉语言文字学#考研#【追梦人学术热点】内容集中在本年度的社会热点和学术热点，并结合考研知识，将知识学以致用并服务考研。我们提倡无论处于什么阶段都应该关注社会发展、把握时代脉搏、分析舆论走向、及时掌握社会动态并拿自己的所学灵活应对。今日更新2023年3月【语言文字篇】学术热点，详情戳链接查看～希望对各位的研考有所帮助！O追热点|中国语言文学专业3月学术热点（语言文字篇）收起d,0,0,0
306,04月07日 19:13,https://weibo.com/2530414040/MAUt4fuK1?refer_flag=1001030103_,追梦人405KK姐,文学考研#考研#【追梦人学术热点】内容集中在本年度的社会热点和学术热点，并结合考研知识，将知识学以致用并服务考研。我们提倡无论处于什么阶段都应该关注社会发展、把握时代脉搏、分析舆论走向、及时掌握社会动态并拿自己的所学灵活应对。今日更新2023年3月【语言文字篇】学术热点，详情戳链接查看～希望对各位的研考有所帮助！O追热点|中国语言文学专业3月学术热点（语言文字篇）收起d,0,0,0
307,04月07日 19:12,https://weibo.com/2530414040/MAUsGlyD6?refer_flag=1001030103_,追梦人405KK姐,语言学及应用语言学#考研#【追梦人学术热点】内容集中在本年度的社会热点和学术热点，并结合考研知识，将知识学以致用并服务考研。我们提倡无论处于什么阶段都应该关注社会发展、把握时代脉搏、分析舆论走向、及时掌握社会动态并拿自己的所学灵活应对。今日更新2023年3月【语言文字篇】学术热点，详情戳链接查看～希望对各位的研考有所帮助！O追热点|中国语言文学专业3月学术热点（语言文字篇）收起d,0,0,0
308,04月07日 19:11,https://weibo.com/2530414040/MAUs9ucR7?refer_flag=1001030103_,追梦人405KK姐,汉语言文学#考研#【追梦人学术热点】内容集中在本年度的社会热点和学术热点，并结合考研知识，将知识学以致用并服务考研。我们提倡无论处于什么阶段都应该关注社会发展、把握时代脉搏、分析舆论走向、及时掌握社会动态并拿自己的所学灵活应对。今日更新2023年3月【语言文字篇】学术热点，详情戳链接查看～希望对各位的研考有所帮助！O追热点|中国语言文学专业3月学术热点（语言文字篇）收起d,0,0,0
309,04月07日 19:11,https://weibo.com/2530414040/MAUrXl9xr?refer_flag=1001030103_,追梦人405KK姐,汉语言文学考研#考研#【追梦人学术热点】内容集中在本年度的社会热点和学术热点，并结合考研知识，将知识学以致用并服务考研。我们提倡无论处于什么阶段都应该关注社会发展、把握时代脉搏、分析舆论走向、及时掌握社会动态并拿自己的所学灵活应对。今日更新2023年3月【语言文字篇】学术热点，详情戳链接查看～希望对各位的研考有所帮助！O追热点|中国语言文学专业3月学术热点（语言文字篇）收起d,0,0,0
310,04月07日 17:54,https://weibo.com/1029374230/MATWJCeLy?refer_flag=1001030103_,范炜,#北京废止拆迁许可证#“拆迁”改“搬迁”，北京或将告别大批“拆迁暴发户”，最高补偿面积不超过267平方米。#北京或将告别大批拆迁暴发户##社会热点新闻#L范炜的微博视频​, 36, 26,377
311,04月07日 17:47,https://weibo.com/5982278942/MATTR8Hmg?refer_flag=1001030103_,张凯华微博,瞄准莫斯科？芬兰欲购价值3亿欧元以色列“大卫弹弓”导弹拦截系统。#社会热点新闻#L张凯华微博的微博视频​,0, 1,1
312,04月07日 17:46,https://weibo.com/7713423383/MATTu98RQ?refer_flag=1001030103_,圆滚滚的胖橘猫,4月5日，湖北武汉。大妈捡到女孩手机索要500元才肯归还，急哭女孩#社会热点#民生百态L圆滚滚的胖橘猫的微博视频​,0,0,0
313,04月07日 17:11,https://weibo.com/5658586528/MATFi6csB?refer_flag=1001030103_,世界生命科学大会,近日，佛山不少医院的#流感 就诊人数攀升！广东疾控回应再迎#甲流 高峰，流行态势会持续两周左右！!更多健康焦点关注世界生命科学大会“中企世博”公众号。#热点新闻事件 #老百姓关心的话题#如何应对甲流高发期 #健康科普#社会热点#L世界生命科学大会的微博视频​,0,0,1
314,04月07日 16:51,https://weibo.com/1029374230/MATxkmfps?refer_flag=1001030103_,范炜,#老人地铁求座被自称孕妇女子怒怼#老人这不是求座，是要抢座位啊。#上海身边事##社会热点新闻#L后浪视频的微博视频​,0, 1,1
315,04月07日 16:03,https://weibo.com/7002600905/MATdX9BV5?refer_flag=1001030103_,别叫我小林同学了,法律人如果对于社会热点法律事件还像普通民众一样激情开麦的话 是很可怕也是很可悲的事情这种人将来毕业也不会有什么好成就的… ​,0,0,0
316,04月07日 15:35,https://weibo.com/1029374230/MAT2yB0DQ?refer_flag=1001030103_,范炜,#张波叶诚尘二审翻供#人性的丑恶真的在“重庆姐弟坠亡案”的两个犯罪嫌疑人身上展露无疑。张波和叶诚尘为了证明彼此之间爱情的“纯洁”，不惜用17000多条聊天记录来密谋，企图夺去两个幼小孩子的生命。可是当他们面临法律的审判，可能被剥夺生命的时候，#叶诚尘称自己有精神疾病#，#张波二审辩称孩子坠楼系意外#。不过法律是讲证据的，做过违法的事情一定留有痕迹。同样，“编造”的借口没有证据也会被推翻。二审结果择期宣判，等待法院最终公正的判决。只是两个孩子的亲生母亲太可怜了，为给孩子讨回公道，不曾停下来，还要被两人的这种荒诞言语刺激。#社会热点新闻##重庆头条#L范炜的微博视频收起d,0,0,1
317,04月07日 15:15,https://weibo.com/1029374230/MASUcjz6k?refer_flag=1001030103_,范炜,#孙海洋让妻子不要来法庭#孙海洋不让妻子出庭：怕控制不住。#孙卓和符建涛被拐案开庭##社会热点新闻#L范炜的微博视频​,0,0,3
318,04月07日 15:07,https://weibo.com/1029374230/MASR3zGwu?refer_flag=1001030103_,范炜,#孙海洋女儿呼吁取消拐骗罪#孙卓姐姐孙悦呼吁取消拐骗罪，统一成拐带罪，人贩子必须严惩！“无论是怎样处理孩子的去向，违背孩子意愿将其从家人身边带走，给孩子本身、孩子的家庭和社会造成的打击是同样的”。#孙卓被拐案今日开庭##社会热点新闻##拐卖儿童量刑#L范炜的微博视频​, 1, 2,5
319,04月07日 14:58,https://weibo.com/5982278942/MASNicRwh?refer_flag=1001030103_,张凯华微博,张家界通报多人景区跳崖，4人身份公布。#社会热点新闻#O网页链接​,0,0,0
320,04月07日 14:39,https://weibo.com/2176946705/MASFyiXS4?refer_flag=1001030103_,刘五一,#丰县八孩案一审宣判#丰县八孩案，5人犯拐卖妇女罪，一人最高被判处13年有期徒刑，女子“丈夫”犯虐待、非法拘禁一审被判9年！这几人被判刑十数年，而女子却被毁了一生。#社会热点新闻#L范炜的微博视频​​​, 1,0,3
321,04月07日 14:35,https://weibo.com/2946723963/MASEilFLv?refer_flag=1001030103_,贝妈秘籍,人民日报带你读时政写好文章作文       【 ￥15.4】小学高低年级都有，人民日报带你读时政！学习道德与法治！✌半年时事概览，专题追踪，四册可阅读两年内社会热点，时事焦点！ ​,0, 1,1
322,04月07日 14:27,https://weibo.com/2863357230/MASAPdwR1?refer_flag=1001030103_,古朔说事,2023年3月23日，原中国银行党委书记、董事长刘连舸落马。刘连舸先后有四任妻子，这也不足为奇，让人惊掉大牙的是，他的第四任妻子竟然是儿子的前女友。儿子与这个女人感情甚笃，已经谈婚论嫁。刘连舸觉得两人身份悬殊，门不当户不对，硬是把两个人拆散了。搞笑的是，刘连舸觉得和儿子不般配的女人，自己竟然娶为妻子。难道和儿子门不当户不对，和老子就门当户对？还是老刘早有预谋，垂涎女子美貌，早就想据为己有，故意拆散了儿子的美好姻缘？大千世界，无奇不有，这样的事情居然发生在党委书记、单位老总，而且是副部级领导的身上。#中国银行原党委书记刘连舸被查##社会热点事件##古朔说事#收起d, 3,0,3
323,04月07日 14:26,https://weibo.com/1269647104/MASAgCYN8?refer_flag=1001030103_,湖北省人民检察院,#鄂检新闻##基层声音##新征程再出发#【 现场燃爆，首届“明法杯”检律辩论赛开赛！】近日，由湖北省咸宁律师协会和赤壁市检察院联合举办的首届“明法杯”检律辩论赛在赤壁市检察院拉开帷幕。本次活动以“逐梦法治、辩响青春”为主题，围绕十个高度契合社会热点及司法实践的典型案例展开激烈论辩。赛场上，选手们慷慨陈词中充盈理性思辨、唇枪舌剑亦不失君子之风，将法律的正义之美、语言的文学之美、辩手的风采之美展现得淋漓尽致，掌声、欢呼声燃爆现场。（来源：@正义咸宁@赤壁检察）收起d, 2,0,2
324,04月07日 14:19,https://weibo.com/1029374230/MASxE94Xq?refer_flag=1001030103_,范炜,#丰县八孩案一审宣判#丰县八孩案，5人犯拐卖妇女罪，一人最高被判处13年有期徒刑，女子“丈夫”犯虐待、非法拘禁一审被判9年！这几人被判刑十数年，而女子却被毁了一生。#社会热点新闻##徐州身边事##董志民致小花梅精神分裂#L范炜的微博视频​​​, 7, 6,18
325,04月07日 13:24,https://weibo.com/7434885900/MASb7iepy?refer_flag=1001030103_,小岛慢活,以前朋友跟我讨论一些社会热点，会说“文化差异”。直到最近，又出现很多热议的事，关于踎（蹲），我听了一节目，才意识到，朋友以前那是出于尊重的客气话，实际上是“文明差距”。蹲在我们那是很常见的，包括某冠军也被拍到过。所以看到也不会觉得特别不适。可对于自小就接受教育说那样不雅并不会当众做的人来说，那确实是很不文明行为，甚至会产生心理、生理反感。就我个人而言，有时整理东西或者弯下跟女儿说几句，也会有蹲这个动作，但不久。收起d,0, 2,0
326,04月07日 13:00,https://weibo.com/1787935585/MAS1nli6W?refer_flag=1001030103_,与众不同的心理学,【值得警惕，有人被自己的优秀杀死】值得警惕，有人被自己的优秀杀死#心理健康##社会热点##家庭关系##抑郁症##教育##情感##与众不同的心理学##王国荣#L与众不同的心理学的微博视频​, 1,0,1
327,04月07日 12:37,https://weibo.com/1560595571/MARShbgYu?refer_flag=1001030103_,苍蓝天成,#张继科事件为何愈演愈烈#不是，这种公众人物+社会热点新闻，没给你上纲上线就不错了，什么叫“愈演愈烈”，那不然是该息事宁人还是怎么的？国家级运动员，拿过大赛荣誉若干，退役密而不发，顶着title上综艺吸金，却又嗜赌成性……组织一开始不知道？知道了不公开通报？网友都还没开始跟你较真，你倒先矫情上了收起d,0,0,0
328,04月07日 12:32,https://weibo.com/5690228713/MARQik8SP?refer_flag=1001030103_,领券撸白菜,[招财嗅嗅]小学初高中人民日报带你读时政写好文章作文  15.4小学高低年级都有，人民日报带你读时政！学习道德与法治！半年时事概览，专题追踪，四册可阅读两年内社会热点，时事焦点！ ​,0, 1,0
329,04月07日 12:31,https://weibo.com/5982278942/MARPIxFD5?refer_flag=1001030103_,张凯华微博,人擅自修剪109岁古榕树被抓，涉嫌危害国家重点保护植物罪 ！#社会热点新闻#L张凯华微博的微博视频​, 17, 79,419
330,04月07日 11:52,https://weibo.com/2492179165/MARzUDcpe?refer_flag=1001030103_,喵喵最可爱_BW,#中国电科下属单位已就网传不实信息报案#社会热点必有反转，明星翻车必有实锤。赢麻了​,0, 5,0
331,04月07日 10:54,https://weibo.com/3908317920/MARcnyaIW?refer_flag=1001030103_,变有钱的傻fufu,#最食人间烟火色#⭐️⭐️⭐️⭐️两个方面值得我夸：1 尊重传统手工艺 匠人匠心 他们的“守艺”才构成了流传下来的华夏之美 东方美学氛围十足 传统婚书浪漫至极 还有社会热点rh品牌代言问题 立意噌一下就起来了 “品过世界，更懂华夏之美”2婚姻观 真正做到尊重女性没有在升职和家庭中套路式的让女性选择放弃职业晋升之路 也没有让女性放弃带给她安全感的独立房产“女性的价值 从不仅限于婚姻和爱情”“你是女生你更应该明白，这座房子对于她的意义，这是她试想过的安全区，有着连我都不能给予的安全感。”“梅子熟了”的意义完全不亚于“今晚月色真美”让我心动脸红 好温暖好治愈岁月静好 愿大家都有自己的人间烟火收起d,0,0,3
332,04月07日 10:04,https://weibo.com/2863357230/MAQRWu0D5?refer_flag=1001030103_,古朔说事,山西交城:董家圪垛村石料厂长期非法获利！#古朔说事##社会热点事件##社会百态#L古朔说事的微博视频​, 2,0,0
333,04月07日 09:31,https://weibo.com/6900065523/MAQEGnddU?refer_flag=1001030103_,云南深汇外币兑换,4月7日速览全球财经#市场动态 港股三大指数本周收跌，创新奇智逆市涨超70%#社会热点 福布斯：农夫山泉钟睒睒连续三年成中国首富，财富超过扎克伯格2昆明·深汇外币兑换(欣都龙城店)​,0,0,0
334,04月07日 09:30,https://weibo.com/5589965352/MAQEfgzoX?refer_flag=1001030103_,河北承德丰宁反腐韩桂云,小戴简单说: 纠错进步的机制已经没有了#社会热点#O网页链接​,0, 1,0
335,04月07日 08:21,https://weibo.com/6222725761/MAQcafl3M?refer_flag=1001030103_,春语陈贵春,快来PICK一下社会热点#视频号人气榜#，查收最新热门博主视频号社会热点人气榜​,0,0,1
336,04月07日 08:00,https://weibo.com/1787935585/MAQ3BvSL4?refer_flag=1001030103_,与众不同的心理学,【大鱼大肉真的很可怕】大鱼大肉容易引起血管硬化，血管硬化让人血压增高，脑中风，痛风等代谢类疾病。#心理健康##社会热点##独立思考##与众不同的心理学##王国荣#L与众不同的心理学的微博视频​,0,0,0
337,04月07日 08:00,https://weibo.com/1787935585/MAQ3BdbR3?refer_flag=1001030103_,与众不同的心理学,【切记：原生家庭决定不了你的心态】切记：原生家庭决定不了你的心态#心理健康##社会热点##家庭关系##社会伦理##教育##与众不同的心理学##王国荣#L与众不同的心理学的微博视频​,0,0,1
338,04月07日 08:00,https://weibo.com/1787935585/MAQ3AygE2?refer_flag=1001030103_,与众不同的心理学,【这两种性格的孩子最容易出现心理问题】这两种性格的孩子最容易出现心理问题#心理健康##社会热点##家庭关系##抑郁症##教育##情感##与众不同的心理学##王国荣#L与众不同的心理学的微博视频​,0,0,0
339,04月07日 07:56,https://weibo.com/5880495899/MAQ293xND?refer_flag=1001030103_,沈重残女刘杰,社会热点白岩松热烈祝贺。全国两会胜利召开，坚决拥护国家提倡反腐倡廉打虎拍蝇的好政策。我四年多上访实名举报沈阳市皇姑区华山派所副所长顾恩俊不给钱制造的冤假错案什么时候能见到光明，做假笔录，假证人，假病志，赖我儿给当事人下眼眶打骨折了，说有证人看见了，证人也没到派所指认被告人，顾所长就管我儿要十五万不给钱也不通知家属就把我儿送进看守所，导致皇姑区检察院庞浩也不调查就是不拿钱就公䜣，皇姑法院金军，韩东杰也是不让证人出庭指认，也不调查就是不拿钱就判刑，就以当事人下眼眶骨折判我儿蒙冤入狱十个月，可在法院卷宗65页当事人根本就没有骨折过的病志，顾恩俊等人这不是公开讹诈我儿吗？难道在法律面前人人平等在皇姑区公.检.法面前形同放屁吗？在我们拿出假笔录，假病志的证据实名举报到今天为止没有结果，顾恩俊这只苍蝇在皇姑公安分局就没人敢拍吗？难道顾恩俊的后台就这么历害吗？2021年3月1号皇姑区公安局两位局长找我们谈话，李局长当时表态说尽快给我们一个答复，可最后也是官官相护不了了之，2023年3月1号我们准备进京上访在沈阳北站华山派所王所长带人把我们给拦下不让进京上访说分局局长和我们谈话给我们解决，2023年3月2号华山派所王所长给我们引荐了皇姑区公安局领导，张亮局长问我们有什么䜣求。我们提出的䜣求很简单就是把沈阳市公安医院的C丅片子和沈医二院的片子调出来对比一下在找董莹重新拍个CT看看有没有骨折真相就出来了，沈医二院和公安医院两个CT结果不同肯定有一个是假的，为什么不能对比？难道公安医院有病CT片是假的吗？为什么不能重新鉴定？为什么不给我们提供公安医院拍的原CT片？这不是明显有假吗。真不知道还有多少猫腻在隐瞒着，我们不得而知。当事人在公安医院拍了两张CT和一张S光片都是没有病的都是2019年4月10号提供的，可在2019年4月12号又提供一张有病的CT报告单，拍照时间都是4月8号，为什么要分开提供？华山派所顾所长为钱昧着良心作假案子，所以才不敢重新鉴定，更不能提供原CT片。我们把盖有公章的两份没有病的报告单和录音光盘提供给华山派所王所长希望王所长能转交给张亮局长，就这么简单的事我们上访四年多没人管，我们把希望寄托在能为百姓办实事张局长和华山派所王所长身上，可最后还是官官相护不了了知，华山派所真是黑透顶了。我们真心希望各级领导能给我们一个事实真相，还我儿一个清白。举报人郭增福2023.3.4.收起d,0,0,0
340,04月07日 06:58,https://weibo.com/7752504308/MAPEzfv99?refer_flag=1001030103_,反脑控成员,发布了头条文章：《有组织有预谋有高层有黑势力本地脑控生化武器黄龙的一群精神病群体》# #黑科技# #黑恶流氓腐败有组织残害平民脑控犯罪# #黑势力# #脑电波频率立法保护# #脑控受害者# #社会热点新闻# #电子精神控制武器# #电子精神伤害# #电子武器# #全国举报中心# #间谍活动# #电子精神控制# #问佛山市长# #北京国安# #国安法#O有组织有预谋有高层有黑势力本地脑控生化武器黄龙的一群精神病群体收起d, 1,0,2
341,04月07日 00:02,https://weibo.com/2441550713/MAMVQg2Gs?refer_flag=1001030103_,袁家小爷-鲸鱼,黄景瑜hjy#黄景瑜检察风云#hjy#黄景瑜白百何新片调查性侵案#故事根据真实案例改编，直面社会热点，非常有深度，黄景瑜饰演正义，帅气的检察官李睿，好期待哦4.29我们电影院不见不散呀@Johnny黄景瑜L袁家小爷-鲸鱼的微博视频​, 7, 83,51
342,04月08日 22:45,https://weibo.com/3179222172/MB5hq2RR4?refer_flag=1001030103_,Cynthia2013999,开心😃听到了“樊登”本人的讲座，受益匪浅：小孩子三岁前所学知识比之后所学知识的总量都要多；小孩子的情商跟【三岁前，家长在孩子处于某种情绪时告诉他/她“我知道你此时很…”】有很大的关系；不需要对社会热点事件进行评价，多关注少评论，避免网暴；。。。。。记笔记好重要呀 我给忘了😭收起d,0,0,1
343,04月08日 21:34,https://weibo.com/1623822990/MB4Ov1eQX?refer_flag=1001030103_,您的洪小小,这张照片会成为今年最具讽刺意义的一张照片吧！看到这张照片你会想到什么？是城管认真对待工作，又抓了一个不法商贩？还是觉得一定是老奶奶违规摆摊了？又或者是老奶奶犯了什么大错？不知道你们怎么想，我是觉得挺脸红的，替城管执法队伍脸红。这位老奶奶看样子年纪已经很大了，驼着背，也是被生活所迫吧。不然谁愿意顶着烈日，还要遭这份罪呢！这么大年纪卖菜谋生，已经够不容易了。执法没问题，但是也要分情况，分方式方法，更应该有温度的执法才对。毕竟规矩是死的，可人是活的。如此青天白日的，像押送犯人一样的押解一位老人，不免让人觉得讽刺和悲哀。要说这几个城管人员可真是不容易啊，三个人大男人合力反手制服一位白发苍苍的老奶奶。是不是得上报记上一功啊？城管暴力执法的情况并不少见，公众对此也早就怨声四起。而这张照片，恐怕已经不仅仅是暴力执法的问题了！也许老人没有听从劝告，也许老人真的有错，也许事出有因，但是方法有千万种，却偏偏选择了最低级最愚蠢最粗鲁的一种，实在是当今社会莫大的讽刺和悲哀！晚安#随手拍##遇见美好##社会热点##新闻##新闻看点#收起d,0,0,3
344,04月08日 21:09,https://weibo.com/1267564540/MB4Ex7Dsl?refer_flag=1001030103_,宋伟微博,#北京废止拆迁许可证#“拆迁”改“搬迁”，北京或将告别大批“拆迁暴发户”，最高补偿面积不超过267平方米。#北京或将告别大批拆迁暴发户##社会热点新闻#L范炜的微博视频​​​,0,0,0
345,04月08日 20:41,https://weibo.com/7613483555/MB4t9vzni?refer_flag=1001030103_,金钥匙创投计划,#金钥匙创投计划荣誉推荐大会#恭喜《万事大吉》入选“金钥匙创投”计划年度片单！由发起人吴京导演为其颁发入选证书！这部作品的故事节奏轻快，情节跌宕起伏，融入了很多当下社会热点事件，通过丰富的人物和风趣幽默的台词设计，极具讽刺性和娱乐性的同时，也诠释了人性善意的难能可贵。 ​, 3, 7,51
346,04月08日 20:33,https://weibo.com/5982278942/MB4q5bGFu?refer_flag=1001030103_,张凯华微博,强行加塞，两车互不相让，双双怼进绿化带。#社会热点新闻##道路千万条安全第一条#L张凯华微博的微博视频​,0,0,0
